scenario,n_trees,points_per_tree,noise_m,dbh_class,dbh_range,eps,min_samples,time_s,n_gt,n_det,tp,fp,fn,precision,recall,f1,pos_rmse,dbh_rmse,varied_param,param_value
forest,20,1000,0.02,medium,0.1-0.3,0.1,20,1.987,20,23,19,4,1,0.826087,0.95,0.883721,0.028658,0.040956,,
forest,20,1000,0.02,thick,0.2-0.5,0.15,20,1.693,20,21,16,5,4,0.761905,0.8,0.780488,0.048181,0.072425,,
forest,20,1000,0.05,thin,0.05-0.15,0.1,20,1.616,20,20,20,0,0,1.0,1.0,1.0,0.015068,0.077646,,
forest,20,1000,0.05,medium,0.1-0.3,0.1,20,1.542,20,19,17,2,3,0.894737,0.85,0.871795,0.04708,0.068324,,
forest,20,1000,0.05,thick,0.2-0.5,0.15,20,1.594,20,18,15,3,5,0.833333,0.75,0.789474,0.069482,0.084481,,
forest,20,2000,0.01,thin,0.05-0.15,0.1,20,1.821,20,20,20,0,0,1.0,1.0,1.0,0.002038,0.0046,,
forest,20,2000,0.01,medium,0.1-0.3,0.1,20,1.908,20,20,20,0,0,1.0,1.0,1.0,0.001885,0.002869,,
forest,20,2000,0.01,thick,0.2-0.5,0.15,20,1.924,20,20,20,0,0,1.0,1.0,1.0,0.001836,0.002167,,
forest,20,2000,0.02,thin,0.05-0.15,0.1,20,1.83,20,20,20,0,0,1.0,1.0,1.0,0.004801,0.014982,,
forest,20,2000,0.02,medium,0.1-0.3,0.1,20,1.863,20,20,20,0,0,1.0,1.0,1.0,0.004089,0.008633,,
forest,20,2000,0.02,thick,0.2-0.5,0.15,20,1.824,20,20,20,0,0,1.0,1.0,1.0,0.004171,0.005946,,
forest,20,2000,0.05,thin,0.05-0.15,0.1,20,1.621,20,20,20,0,0,1.0,1.0,1.0,0.011807,0.072576,,
forest,20,2000,0.05,medium,0.1-0.3,0.1,20,1.917,20,21,20,1,0,0.952381,1.0,0.97561,0.017146,0.043181,,
forest,20,2000,0.05,thick,0.2-0.5,0.15,20,1.835,20,21,20,1,0,0.952381,1.0,0.97561,0.014877,0.028787,,
forest,20,5000,0.01,thin,0.05-0.15,0.1,20,2.087,20,20,20,0,0,1.0,1.0,1.0,0.001188,0.004273,,
forest,20,5000,0.01,medium,0.1-0.3,0.1,20,2.201,20,20,20,0,0,1.0,1.0,1.0,0.001173,0.002218,,
forest,20,5000,0.01,thick,0.2-0.5,0.15,20,2.148,20,20,20,0,0,1.0,1.0,1.0,0.001152,0.001373,,
forest,20,5000,0.02,thin,0.05-0.15,0.1,20,2.036,20,20,20,0,0,1.0,1.0,1.0,0.002872,0.014704,,
forest,20,5000,0.02,medium,0.1-0.3,0.1,20,2.132,20,20,20,0,0,1.0,1.0,1.0,0.002638,0.007447,,
forest,20,5000,0.02,thick,0.2-0.5,0.15,20,2.25,20,20,20,0,0,1.0,1.0,1.0,0.002684,0.004347,,
forest,20,5000,0.05,thin,0.05-0.15,0.1,20,1.784,20,20,20,0,0,1.0,1.0,1.0,0.008221,0.073401,,
forest,20,5000,0.05,medium,0.1-0.3,0.1,20,1.619,20,20,20,0,0,1.0,1.0,1.0,0.008375,0.044218,,
forest,20,5000,0.05,thick,0.2-0.5,0.15,20,2.049,20,20,20,0,0,1.0,1.0,1.0,0.006889,0.025187,,
forest,50,500,0.01,thin,0.05-0.15,0.1,10,4.178,50,50,50,0,0,1.0,1.0,1.0,0.00391,0.005793,,
forest,50,500,0.01,medium,0.1-0.3,0.1,10,4.273,50,55,50,5,0,0.909091,1.0,0.952381,0.014976,0.023861,,
forest,50,500,0.01,thick,0.2-0.5,0.15,10,4.204,50,59,49,10,1,0.830508,0.98,0.899083,0.036481,0.061894,,
forest,50,500,0.02,thin,0.05-0.15,0.1,10,4.231,50,50,50,0,0,1.0,1.0,1.0,0.008186,0.017584,,
forest,50,500,0.02,medium,0.1-0.3,0.1,10,4.432,50,57,50,7,0,0.877193,1.0,0.934579,0.030075,0.045158,,
forest,50,500,0.02,thick,0.2-0.5,0.15,10,4.993,50,58,48,10,2,0.827586,0.96,0.888889,0.050257,0.080191,,
forest,50,500,0.05,thin,0.05-0.15,0.1,10,4.104,50,50,50,0,0,1.0,1.0,1.0,0.020844,0.07326,,
forest,50,500,0.05,medium,0.1-0.3,0.1,10,4.459,50,52,47,5,3,0.903846,0.94,0.921569,0.064053,0.077722,,
forest,50,500,0.05,thick,0.2-0.5,0.15,10,4.985,50,59,49,10,1,0.830508,0.98,0.899083,0.118609,0.150548,,
forest,50,1000,0.01,thin,0.05-0.15,0.1,20,4.369,50,50,50,0,0,1.0,1.0,1.0,0.002517,0.005109,,
forest,50,1000,0.01,medium,0.1-0.3,0.1,20,4.689,50,55,48,7,2,0.872727,0.96,0.914286,0.00866,0.013902,,
forest,50,1000,0.01,thick,0.2-0.5,0.15,20,4.466,50,50,44,6,6,0.88,0.88,0.88,0.008827,0.013923,,
forest,50,1000,0.02,thin,0.05-0.15,0.1,20,4.399,50,50,50,0,0,1.0,1.0,1.0,0.005823,0.01653,,
forest,50,1000,0.02,medium,0.1-0.3,0.1,20,4.487,50,53,48,5,2,0.90566,0.96,0.932039,0.020297,0.029702,,
forest,50,1000,0.02,thick,0.2-0.5,0.15,20,4.586,50,54,46,8,4,0.851852,0.92,0.884615,0.032026,0.049034,,
forest,50,1000,0.05,thin,0.05-0.15,0.1,20,3.906,50,50,50,0,0,1.0,1.0,1.0,0.013409,0.073793,,
forest,50,1000,0.05,medium,0.1-0.3,0.1,20,3.614,50,49,47,2,3,0.959184,0.94,0.949495,0.045157,0.057338,,
forest,50,1000,0.05,thick,0.2-0.5,0.15,20,3.651,50,49,45,4,5,0.918367,0.9,0.909091,0.084395,0.099859,,
forest,50,2000,0.01,thin,0.05-0.15,0.1,20,4.525,50,50,50,0,0,1.0,1.0,1.0,0.001874,0.004938,,
forest,50,2000,0.01,medium,0.1-0.3,0.1,20,4.745,50,50,50,0,0,1.0,1.0,1.0,0.001787,0.003099,,
forest,50,2000,0.01,thick,0.2-0.5,0.15,20,4.844,50,51,50,1,0,0.980392,1.0,0.990099,0.001744,0.002474,,
forest,50,2000,0.02,thin,0.05-0.15,0.1,20,4.447,50,50,50,0,0,1.0,1.0,1.0,0.004299,0.015819,,
forest,50,2000,0.02,medium,0.1-0.3,0.1,20,4.632,50,50,50,0,0,1.0,1.0,1.0,0.004459,0.009052,,
forest,50,2000,0.02,thick,0.2-0.5,0.15,20,4.489,50,51,50,1,0,0.980392,1.0,0.990099,0.004295,0.006358,,
forest,50,2000,0.05,thin,0.05-0.15,0.1,20,3.12,50,50,50,0,0,1.0,1.0,1.0,0.010314,0.07569,,
forest,50,2000,0.05,medium,0.1-0.3,0.1,20,3.259,50,50,50,0,0,1.0,1.0,1.0,0.011201,0.047028,,
forest,50,2000,0.05,thick,0.2-0.5,0.15,20,3.36,50,51,50,1,0,0.980392,1.0,0.990099,0.011895,0.029044,,
forest,50,5000,0.01,thin,0.05-0.15,0.1,20,4.352,50,50,50,0,0,1.0,1.0,1.0,0.001343,0.004169,,
forest,50,5000,0.01,medium,0.1-0.3,0.1,20,5.245,50,50,50,0,0,1.0,1.0,1.0,0.001222,0.002186,,
forest,50,5000,0.01,thick,0.2-0.5,0.15,20,5.371,50,50,50,0,0,1.0,1.0,1.0,0.001168,0.001426,,
forest,50,5000,0.02,thin,0.05-0.15,0.1,20,4.978,50,50,50,0,0,1.0,1.0,1.0,0.002994,0.014325,,
forest,50,5000,0.02,medium,0.1-0.3,0.1,20,5.39,50,50,50,0,0,1.0,1.0,1.0,0.002866,0.007524,,
forest,50,5000,0.02,thick,0.2-0.5,0.15,20,5.257,50,50,50,0,0,1.0,1.0,1.0,0.002827,0.004568,,
forest,50,5000,0.05,thin,0.05-0.15,0.1,20,4.726,50,50,50,0,0,1.0,1.0,1.0,0.007823,0.073252,,
forest,50,5000,0.05,medium,0.1-0.3,0.1,20,4.828,50,50,50,0,0,1.0,1.0,1.0,0.007119,0.044122,,
forest,50,5000,0.05,thick,0.2-0.5,0.15,20,5.088,50,50,50,0,0,1.0,1.0,1.0,0.007378,0.025127,,
sensitivity_eps,20,2000,0.02,medium,0.10-0.30,0.1,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,eps,0.1
sensitivity_eps,20,2000,0.02,medium,0.10-0.30,0.2,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,eps,0.2
sensitivity_eps,20,2000,0.02,medium,0.10-0.30,0.3,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,eps,0.3
sensitivity_eps,20,2000,0.02,medium,0.10-0.30,0.5,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,eps,0.5
sensitivity_min_samples,20,2000,0.02,medium,0.10-0.30,0.2,5,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,min_samples,5
sensitivity_min_samples,20,2000,0.02,medium,0.10-0.30,0.2,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,min_samples,10
sensitivity_min_samples,20,2000,0.02,medium,0.10-0.30,0.2,20,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,min_samples,20
sensitivity_min_samples,20,2000,0.02,medium,0.10-0.30,0.2,50,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,min_samples,50
sensitivity_slice_thickness,20,2000,0.02,medium,0.10-0.30,0.2,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004824,0.010135,slice_thickness,0.1
sensitivity_slice_thickness,20,2000,0.02,medium,0.10-0.30,0.2,10,0,20,20,20,0,0,1.0,1.0,1.0,0.004565,0.009051,slice_thickness,0.2
sensitivity_slice_thickness,20,2000,0.02,medium,0.10-0.30,0.2,10,0,20,20,20,0,0,1.0,1.0,1.0,0.003218,0.007565,slice_thickness,0.5
sensitivity_slice_thickness,20,2000,0.02,medium,0.10-0.30,0.2,10,0,20,20,20,0,0,1.0,1.0,1.0,0.002434,0.007385,slice_thickness,1.0
